"Job","Location","Salary","Status","Experience","Perusahaan"
"Data Analyst","Jakarta","4700000","Full-Time","1","Infomedia Solusi Humanika"
"Data Analyst","Jakarta","20000000","Full-Time","3","DELOS Aqua"
"Data Analyst","Jakarta","4500000","Full-Time","1","PT Alvindo Catur Sentosa"
"Data Analyst","Jakarta","4600000","Full-Time","1","PT Swapro International"
"Data Analyst","Jakarta","5000000","Full-Time","1","Sinergi Performa Cipta"
"Data Analyst","Jakarta","5000000","Contract","1","Sinergi Performa Cipta"
"Data Analyst","Jakarta","1800000","Full-Time","1","ZERONE JAPAN"
"Data Analyst","Jakarta","1800000","Contract","1","ZERONE JAPAN"
"Data Analyst","Yogyakarta","4500000","Full-Time","1","Mindo Management Solutions"
"Data Analyst","Yogyakarta","2750000","Contract","1","Mindo Management Solutions"
"Data Analyst","Yogyakarta","25000000","Full-Time","2","PT ANUGERAH SENTOSA AGUNG"
"Data Analyst","Jakarta","15000000","Full-Time","3","Vlink Inc"
"Data Analyst","Jakarta","8500000","Contract","3","Vlink Inc"
"Data Analyst","Jakarta","7200000","Full-Time","1","PT SWAKARYA INSAN MANDIRI "
"Data Analyst","Jakarta","16000000","Full-Time","3","PT.SOS Indonesia, Tbk"
"Data Analyst","Jakarta","4400000","Full-Time","1","PT Swakarya Insan Mandiri Jakarta 1"
"Data Analyst","Jakarta","4400000","Contract","1","PT Swakarya Insan Mandiri Jakarta 1"
"Data Analyst","Jakarta","14000000","Full-Time","2","PT QTCOMM TECHNOLOGY INDONESIA"
"Data Analyst","Surabaya","4200000","Full-Time","2","Untung Bersama Sejahtera PT"
"Data Analyst","Semarang","3000000","Full-Time","1","PT Republik Finance Indonesia"
"Data Analyst","Jakarta","8400000","Full-Time","3","PT CREON TEKNOLOGI INDONESIA"
"Data Analyst","Jakarta","5000000","Full-Time","1","Sinergi Inti Solusi"
"Data Analyst","Jakarta","5000000","Part-Time","1","Sinergi Inti Solusi"
"Data Analyst","Jakarta","5000000","Contract","1","Sinergi Inti Solusi"
"Data Analyst","Bogor","4800000","Contract","2","PT Berkah Rosita Mandiri"
"Data Analyst","Jakarta","4650000","Full-Time","1","DELOS Aqua"
"Data Analyst","Jakarta","12000000","Full-Time","3","PT Abishar Technologies Indonesia"
"Data Analyst","Jakarta","8000000","Full-Time","1","R Systems"
"Data Analyst","Jakarta","800000","Contract","1","R Systems"
"Data Analyst","Jakarta","5000000","Full-Time","1","PT. Valdo Sumber Daya Mandiri"
"Data Analyst","Jakarta","4641854","Contract","1","PT. Valdo Sumber Daya Mandiri"
"Data Analyst","Jakarta","25000000","Full-Time","5","Reeracoen Indonesia"
"Data Analyst","Jakarta","4500000","Full-Time","1","PT Alvindo Catur Sentosa"
"Data Analyst","Jakarta","4500000","Full-Time","5","Harris Corrections - Harris Computer Guardian Portfolio"
"Data Analyst","Jakarta","4600000","Full-Time","1","Agung Logistics"
"Data Analyst","Jakarta","15000000","Full-Time","3","Vlink Inc"
"Data Analyst","Jakarta","12000000","Full-Time","1","PT Niagaprima Paramitra"
"Data Analyst","Jakarta","6000000","Contract","1","PT Niagaprima Paramitra"
"Data Analyst","Ambon","3500000","Full-Time","1","PT SPC"
"Data Analyst","Ambon","2700000","Contract","1","PT SPC"
"Data Analyst","Jakarta","11000000","Full-Time","2","ARCHES VIETNAM COMPANY LIMITED"
"Data Analyst","Jakarta","11000000","Contract","2","ARCHES VIETNAM COMPANY LIMITED"
"Data Analyst","Jakarta","8000000","Full-Time","1","IlmuOne Data"
"Data Analyst","Jakarta","5000000","Contract","1","IlmuOne Data"
"Data Analyst","Jakarta","1550000","Full-Time","1","Refocus"
"Data Analyst","Yogyakarta","3500000","Full-Time","1","JALA Tech"
"Data Analyst","Jakarta","200000000","Full-Time","5","PT Kreatifitas Sinergisme Teknoindo (KST)"
"Data Analyst","Jakarta","5000000","Full-Time","1","Little Joy Indonesia"
"Data Analyst","Mataram","1000000","Full-Time","1","Summit Institute of Development "
"Data Analyst","Jakarta","7200000","Full-Time","3","Alamii Food "
"Data Analyst","Jakarta","8000000","Full-Time","2","SIGMATECH "
"Data Analyst","Jakarta","8250000","Full-Time","2","Thinkmatch "
"Data Analyst","Jakarta","8000000","Full-Time","2","Pt The Lorry Online Indonesia"
"Data Analyst","Jakarta","30000000","Full-Time","5","Shox Rumahan"
"Data Analyst","Jakarta","4500000","Full-Time","1","Hon&yan "
"Data Analyst","Denpasar","9000000","Full-Time","2","PT. Asian Sigma Technology "
"Data Analyst","Jakarta","80000000","Full-Time","2","PT Digital Wings Indonesia"
"Data Analyst","Jakarta","1500000","Full-Time","1","PT Tennova Cipta Inatech "
"Data Analyst","Jakarta","2000000","Full-Time","2","PT Health Today Indonesia "
"Data Analyst","Yogyakarta","2000000","Full-Time","1","PT AFEDIGI TEKNOLOGI INDONESIA "
"Data Analyst","Jakarta","7000000","Full-Time","2","Fuse Nano Tekno "
"Data Analyst","Jakarta","11000000","Full-Time","3","PT Satkomindo Mediyasa "
"Data Analyst","Jakarta","20000000","Full-Time","3","Moonlay Technologies"
"Data Analyst","Jakarta","14000000","Contract","3","SIGMATECH"
"Data Analyst","Jakarta","30000000","Full-Time","3","Dkatalis"
"Data Analyst","Jakarta","6000000","Full-Time","1","Confidential Company"
"Data Analyst","Jakarta","10000000","Full-Time","3","Confidential Company"
"Data Analyst","Jakarta","13675000","Full-Time","3","Nucleusbi"
"Data Analyst","Denpasar","15000000","Full-Time","3","Confidential Company"
"Data Analyst","Jakarta","4500000","Full-Time","1","Hon&yan"
"Data Analyst","Jakarta","6000000","Full-Time","2","PT Markaz Jalan Bersama"
"Data Analyst","Jakarta","6500000","Full-Time","2","PT. Multi Kontrol Nusantara"
"Data Analyst","Yogyakarta","6000000","Full-Time","2","Jala Tech"
"Data Analyst","Surabaya","4375480","Full-Time","1","Gakgendutlagi"
"Data Analyst","Jakarta","6000000","Full-Time","2","Pt Tns Raksasa Indonesia"
"Data Analyst","Jakarta","6000000","Full-Time","2","Pt. Dana Bagus Indonesia"
"Data Analyst","Jakarta","20000000","Full-Time","3","Tix Id"
"Data Analyst","Jakarta","10000000","Full-Time","1","Avows Technologies"
"Data Analyst","Jakarta","15000000","Full-Time","3","PT Media Telekomunikasi Mandiri"
"Data Analyst","Jakarta","1000000","Contract","1","Rakamin Academy"
"Data Analyst","Jakarta","5000000","Full-Time","1","PT. Global Bintang Timur Ekspress (J&T Express Jakarta)"
"Data Analyst","Jakarta","4650000","Contract","1","PT. Mega Harapan Mulia (Kelas.com)"
"Data Analyst","Jakarta","30000000","Full-Time","5","Shox Rumahan"
"Data Analyst","Surabaya","5000000","Full-Time","1","PT Bimasakti Multi Sinergi"
"Data Analyst","Jakarta","25000000","Full-Time","3","Emos Global Digital"
"Data Analyst","Jakarta","4500000","Full-Time","1","PT. Ritra Media Distribusi"
"Data Analyst","Yogyakarta","2500000","Full-Time","1","PT. KODE NIAGA TAMA"
"Data Analyst","Jakarta","9000000","Full-Time","2","PT. Tobe Aviasi Indonesia (TBM Aviation)"
"Data Analyst","Jakarta","2000000","Contract","1","Qiscus Pte Ltd"
"Data Analyst","Jakarta","1000000","Contract","1","Red Communication Indonesia"
"Data Analyst","Jakarta","6000000","Full-Time","1","PT. Casa Verde Indonesia (OT Group)"
"Data Analyst","Jakarta","9000000","Full-Time","2","Abishar Technologies"
"Data Analyst","Denpasar","11000000","Full-Time","2","Nucleusbi"
"Data Analyst","Bandung","6000000","Full-Time","1","idsolutions.id"
"Data Analyst","Jakarta","12500000","Full-Time","2","Id/x Partners"
"Data Analyst","Jakarta","4500000","Full-Time","1","PT. Asuransi Jiwa Syariah AL AMIN"
"Data Analyst","Jakarta","1500000","Full-Time","1","PT Tennova Cipta Inatech"
"Data Analyst","Jakarta","4000000","Full-Time","1","Hisense Indonesia"
"Data Analyst","Jakarta","4000000","Full-Time","1","Pt. Kamera Pengintai Indonesia"
"Data Analyst","Denpasar","12000000","Full-Time","3","KOPERNIK"
"Data Scientist","Jakarta","15000000","Full-Time","3","Vlink Inc"
"Data Scientist","Jakarta","8500000","Contract","3","Vlink Inc"
"Data Scientist","Jakarta","15000000","Full-Time","2","KAPTECH CONSULTING PTE LTD"
"Data Scientist","Jakarta","15000000","Full-Time","5","IlmuOne Data"
"Data Scientist","Jakarta","35000000","Full-Time","7","IlmuOne Data"
"Data Scientist","Jakarta","30000000","Full-Time","3","Harris Corrections"
"Data Scientist","Jakarta","20000000","Contract","3","Harris Corrections"
"Data Scientist","Jakarta","13000000","Full-Time","3","PT Movus Technologies Indonesia"
"Data Scientist","Jakarta","45000000","Full-Time","4","DELOS Aqua"
"Data Scientist","Jakarta","5000000","Full-Time","1","PT. Kwadran Lima Mitra Kaya Solusi"
"Data Scientist","Jakarta","8000000","Full-Time","2","IlmuOne Data"
"Data Scientist","Jakarta","5000000","Contract","2","IlmuOne Data"
"Data Scientist","Jakarta","30000000","Full-Time","5","Reeracoen Indonesia"
"Data Scientist","Yogyakarta","2500000","Full-Time","1","PT Widya Informasi Nusantara"
"Data Scientist","Yogyakarta","5000000","Full-Time","2","Widya Matador"
"Data Scientist","Yogyakarta","2500000","Contract","1","Widya Matador"
"Data Scientist","Jakarta","10000000","Full-Time","3","Pasar Polis"
"Data Scientist","Jakarta","12000000","Full-Time","4","ELABRAM SYSTEMS"
"Data Scientist","Jakarta","8000000","Full-Time","1","PT. Neo Esensial Teknologi"
"Data Scientist","Batam","3500000","Full-Time","1","PT. Pundi Mas Berjaya"
"Data Scientist","Jakarta","5000000","Full-Time","1","PT. Java Energy Semesta"
"Data Scientist","Jakarta","5000000","Contract","1","PT. Java Energy Semesta"
"Data Scientist","Jakarta","7750000","Full-Time","2","PT Steradian Data Optima"
"Data Scientist","Jakarta","10000000","Full-Time","3","Fresh Factory"
"Data Scientist","Jakarta","13000000","Full-Time","3","PT. Avows Technologies"
"Data Scientist","Jakarta","13000000","Contract","3","PT. Avows Technologies"
"Data Scientist","Yogyakarta","14000000","Full-Time","3","Mindo Management Solutions"
"Data Scientist","Jakarta","15000000","Full-Time","3","eduCLaaS"
"Data Scientist","Yogyakarta","7000000","Full-Time","1","Mindo Management Solutions"
"Data Scientist","Yogyakarta","4500000","Contract","1","Mindo Management Solutions"
"Data Scientist","Jakarta","5500000","Full-Time","1","PT. Infomedia Nusantara (Telkom Group)"
"Data Scientist","Jakarta","5500000","Contract","1","PT. Infomedia Nusantara (Telkom Group)"
"Data Scientist","Jakarta","13500000","Full-Time","2","DELOS Aqua"
"Data Scientist","Jakarta","15851280","Full-Time","2","Globelise"
"Data Scientist","Jakarta","13715449","Contract","2","Globelise"
"Data Scientist","Jakarta","15000000","Full-Time","3","Perqara "
"Data Scientist","Jakarta","2500000","Full-Time","2","Virtue Consulting Partners"
"Data Scientist","Jakarta","6000000","Full-Time","1","Aria "
"Data Scientist","Bandung","6000000","Full-Time","1","Prosa.ai"
"Data Scientist","Jakarta","15000000","Full-Time","2","Ogya Tekno Nusantara"
"Data Scientist","Jakarta","20000000","Full-Time","3","Orang Tua Group"
"Data Scientist","Jakarta","6250000","Full-Time","2","Lolab Indonesia"
"Data Scientist","Semarang","2500000","Full-Time","1","Unitek Solusi"
"Data Scientist","Jakarta","9000000","Full-Time","2","Thinkmatch "
"Data Scientist","Jakarta","7000000","Full-Time","2","PT HIGO FITUR INDONESIA "
"Data Scientist","Jakarta","6000000","Full-Time","1","PT Abadi Rajawali Semesta "
"Data Scientist","Semarang","2500000","Full-Time","1","Unitek Solusi "
"Data Scientist","Jakarta","1000000","Full-Time","1","PT Qverse Teknologi Indonesia "
"Data Scientist","Jakarta","7000000","Full-Time","2","SIGMATECH"
"Data Scientist","Jakarta","6000000","Full-Time","1","PT. DVS Rheem "
"Data Scientist","Jakarta","15000000","Full-Time","3","PT Media Telekomunikasi Mandiri"
"Data Scientist","Jakarta","40000000","Full-Time","5","Confidential Company"
"Data Scientist","Jakarta","5000000","Full-Time","1","PT. Ebdesk Teknologi"
"Data Scientist","Jakarta","6500000","Full-Time","1","PT Semesta Energi Services"
"Data Scientist","Jakarta","7000000","Full-Time","1","Perqara "
"Data Scientist","Jakarta","17000000","Full-Time","3","Reeracoen Indonesia"
"Data Scientist","Jakarta","11000000","Full-Time","2","PT. ALL DATA INTERNATIONAL"
"Data Scientist","Jakarta","5500000","Full-Time","1","Asa Ren Pte Ltd"
"Data Scientist","Jakarta","6750000","Full-Time","2","Asa Ren Pte Ltd"
"Data Scientist","Jakarta","8000000","Full-Time","3","Asa Ren Pte Ltd"
"Data Scientist","Jakarta","15000000","Full-Time","2","Reeracoen Indonesia"
"Data Scientist","Jakarta","10000000","Full-Time","1","PT. Avows Technologies"
"Data Scientist","Jakarta","11000000","Full-Time","2","Tokopedia"
"Data Scientist","Jakarta","15162840","Full-Time","2","Bukalapak"
"Data Scientist","Jakarta","1718894","Contract","1","Telkom Indonesia"
"Data Scientist","Jakarta","15238659","Full-Time","2","Telkom Indonesia"
"Data Scientist","Jakarta","97874628","Full-Time","2","Astra International"
"Data Scientist","Jakarta","19449963","Full-Time","3","Gojek"
"Data Scientist","Jakarta","26567737","Full-Time","2","Telkomsel"
"Data Scientist","Jakarta","24966667","Full-Time","2","Traveloka"
"Data Scientist","Jakarta","9921595","Full-Time","1","Sharing Vision"
"Data Scientist","Jakarta","5204374","Full-Time","2","Shopee"
"Data Scientist","Jakarta","2000000","Full-Time","1","Bank Rakyat Indonesia "
"Data Scientist","Jakarta","16000000","Full-Time","2","FinAccel"
"Data Scientist","Jakarta","16800000","Full-Time","2","Bank OCBC NISP"
"Data Scientist","Jakarta","8250000","Full-Time","2","BFI Finance"
"Data Scientist","Jakarta","12030000","Full-Time","2","Home Credit International"
"Data Scientist","Jakarta","15615000","Full-Time","2","Employers"
"Data Scientist","Jakarta","18076000","Full-Time","2","Grab"
"Data Scientist","Jakarta","15070000","Full-Time","2","Dana"
"Data Scientist","Jakarta","13672000","Full-Time","2","Ovo"
"Data Scientist","Jakarta","20900000","Full-Time","3","XL Axiata"
"Data Scientist","Jakarta","7500000","Full-Time","1","Kalbe Farma"
"Data Scientist","Jakarta","8935000","Full-Time","1","Metrodata"
"Data Scientist","Jakarta","17900000","Full-Time","2","Allianz"
"Data Scientist","Jakarta","8404000","Full-Time","2","Mami"
"Data Scientist","Jakarta","13760000","Full-Time","2","Sinar Mas Group"
"Data Scientist","Jakarta","17300000","Full-Time","2","Kompas Gramedia"
"Data Scientist","Jakarta","17327000","Full-Time","2","CIMB Group"
"Data Scientist","Jakarta","25370000","Full-Time","2","Indosat Ooredoo"
"Data Scientist","Jakarta","7025000","Full-Time","1","Kumparan"
"Data Scientist","Jakarta","3121000","Full-Time","1","Manulife"
"Data Scientist","Jakarta","20835000","Full-Time","2","PWC"
"Data Scientist","Jakarta","15205000","Full-Time","2","EY"
"Data Scientist","Jakarta","20000000","Full-Time","2","Unilever"
"Data Scientist","Surabaya","4820000","Full-Time","1","Ruangguru.com"
"Data Scientist","Surabaya","5000000","Full-Time","1","Pertamina"
"Data Scientist","Surabaya","1613000","Full-Time","1","Bank Mandiri"
"Data Scientist","Surabaya","3000000","Full-Time","1","UniCase"
"Data Scientist","Surabaya","12450000","Full-Time","2","Bitlabs Academy"
"Data Engineer","Jakarta","8000000","Full-Time","2","PT Fortress Data Services"
"Data Engineer","Jakarta","8000000","Full-Time","2","IlmuOne Data"
"Data Engineer","Jakarta","5000000","Contract","2","IlmuOne Data"
"Data Engineer","Jakarta","130000000","Full-Time","5","Globelise"
"Data Engineer","Jakarta","27000000","Full-Time","5","Reeracoen Indonesia"
"Data Engineer","Jakarta","18000000","Contract","3","PT. Diksha Teknologi"
"Data Engineer","Jakarta","25000000","Full-Time","7","Reeracoen Indonesia"
"Data Engineer","Jakarta","9000000","Full-Time","2","PT Niagaprima Paramitra"
"Data Engineer","Jakarta","6000000","Full-Time","2","Talent Creative IND"
"Data Engineer","Jakarta","6000000","Contract","2","Talent Creative IND"
"Data Engineer","Yogyakarta","2500000","Full-Time","1","Widya Matador"
"Data Engineer","Jakarta","20000000","Full-Time","5","Gohire Indonesia"
"Data Engineer","Jakarta","6200000","Full-Time","2","PT Sigma Solusi Servis"
"Data Engineer","Jakarta","4500000","Full-Time","1","Voltras Group"
"Data Engineer","Jakarta","15000000","Contract","3","Techtiera Sdn Bhd"
"Data Engineer","Karawang","6000000","Full-Time","1","PT Gaya Sukses Mandiri Kaseindo (Safeway Group)"
"Data Engineer","Jakarta","27000000","Full-Time","3","Dynamic Technology Lab Pte Ltd"
"Data Engineer","Surabaya","4500000","Full-Time","1","PT Mitra Manajemen"
"Data Engineer","Surabaya","3000000","Contract","1","PT Mitra Manajemen"
"Data Engineer","Jakarta","15000000","Full-Time","3","PT Anura Teknologi Finansial"
"Data Engineer","Jakarta","5000000","Full-Time","1","PT. Kwadran Lima Mitra Kaya Solusi"
"Data Engineer","Jakarta","5000000","Full-Time","1","ELABRAM SYSTEMS"
"Data Engineer","Jakarta","4600000","Contract","1","ELABRAM SYSTEMS"
"Data Engineer","Jakarta","8250000","Contract","2","Phitomas Sdn Bhd"
"Data Engineer","Yogyakarta","3000000","Contract","1","PT Personel Alih Daya (PERSADA)"
"Data Engineer","Bogor","5000000","Contract","1","PT Arkanindoplast Utama"
"Data Engineer","Jakarta","4500000","Contract","2","SMC GROUP"
"Data Engineer","Jakarta","9000000","Full-Time","3","PT Asta Protek Jiarsi"
"Data Engineer","Jakarta","8000000","Full-Time","3","Nomura Research Institute Indonesia"
"Data Engineer","Jakarta","7000000","Full-Time","2","PT. NTT DATA Indonesia"
"Data Engineer","Surabaya","7500000","Full-Time","2","PT Bimasakti Multi Sinergi"
"Data Engineer","Jakarta","1000000","Full-Time","1","Klik Digital Sinergi"
"Data Engineer","Surabaya","6000000","Full-Time","2","PT Sarana Maju Lestari"
"Data Engineer","Jakarta","11000000","Full-Time","2","Silvertech Asia "
"Data Engineer","Jakarta","7000000","Full-Time","2","SIGMATECH"
"Data Engineer","Jakarta","5500000","Full-Time","1","PT Asta Protek Jiarsi"
"Data Engineer","Jakarta","12000000","Full-Time","2","Moonlay Technologies"
"Data Engineer","Jakarta","10000000","Full-Time","2","PT I Like Gym Indonesia"
"Data Engineer","Jakarta","5500000","Full-Time","1","PT Bawana Margatama"
"Data Engineer","Jakarta","20000000","Full-Time","5","Pt Vanz Inovatif Teknologi (qbit)"
"Data Engineer","Jakarta","15000000","Contract","3","Scout.inc "
"Data Engineer","Jakarta","8000000","Full-Time","2","Thinkmatch"
"Data Engineer","Jakarta","10000000","Full-Time","2","Virtue Consulting Partners"
"Data Engineer","Jakarta","10000000","Full-Time","2","PT Bawana Margatama"
"Data Engineer","Jakarta","10000000","Full-Time","2","PT Indopasifik Teknologi Medika Indonesia"
"Data Engineer","Jakarta","8000000","Full-Time","2","PT. Asian Sigma Technology"
"Data Engineer","Jakarta","12000000","Full-Time","2","Mythic Protocol"
"Data Engineer","Jakarta","12000000","Full-Time","2","PT Maxmar Akuakultur 1st"
"Data Engineer","Jakarta","8000000","Full-Time","2","PT Avows Technologies"
"Data Engineer","Jakarta","20000000","Full-Time","3","PT. Rekruter Digital Indonesia"
"Data Engineer","Jakarta","8000000","Full-Time","2","Perqara"
"Data Engineer","Jakarta","5500000","Full-Time","1","PT Bawana Margatama"
"Data Engineer","Jakarta","10000000","Full-Time","3","Brainworx Solusi Integrasi"
"Data Engineer","Jakarta","7000000","Full-Time","2","PT Asta Protek Jiarsi"
"Data Engineer","Jakarta","20000000","Full-Time","3","PT. Vlink Consulting Indonesia"
"Data Engineer","Jakarta","8000000","Full-Time","2","Vesperia Global Merdeka"
"Data Engineer","Jakarta","8000000","Full-Time","2","PT Verita Informatika"
"Data Engineer","Jakarta","7000000","Full-Time","2","PT. ALL DATA INTERNATIONAL"
"Data Engineer","Jakarta","15000000","Full-Time","3","Pt Komunitas Anak Bangsa"
"Data Engineer","Jakarta","10000000","Full-Time","1","PT Dapur Rumah Sejahtera"
"Data Engineer","Jakarta","13000000","Full-Time","2","PT Dapur Rumah Sejahtera"
"Data Engineer","Jakarta","15000000","Full-Time","3","PT Dapur Rumah Sejahtera"
"Data Engineer","Jakarta","12000000","Full-Time","2","PT Code Development Indonesia"
"Data Engineer","Jakarta","35000000","Full-Time","5","Aliz"
"Data Engineer","Jakarta","45000000","Full-Time","8","Aliz"
"Data Engineer","Jakarta","55000000","Full-Time","10","Aliz"
"Data Engineer","Jakarta","15000000","Full-Time","3","PT Teknologi Usaha Nusantara (Broom.id)"
"Data Engineer","Jakarta","20000000","Full-Time","4","PT Teknologi Usaha Nusantara (Broom.id)"
"Data Engineer","Jakarta","25000000","Full-Time","5","PT Teknologi Usaha Nusantara (Broom.id)"
"Data Engineer","Jakarta","8000000","Full-Time","1","PT. Nawa Data Solutions"
"Data Engineer","Jakarta","9000000","Full-Time","2","PT. Nawa Data Solutions"
"Data Engineer","Jakarta","10000000","Full-Time","3","PT. Nawa Data Solutions"
"Data Engineer","Jakarta","5000000","Full-Time","2","MySooltan"
"Data Engineer","Jakarta","8000000","Full-Time","2","PT Rapid Teknologi Indonesia"
"Data Engineer","Jakarta","7000000","Full-Time","2","PT Equine Global"
"Data Engineer","Jakarta","8500000","Full-Time","1","PT Indocyber Global Teknologi"
"Data Engineer","Jakarta","14000000","Full-Time","2","Stanford Teknologi Indonesia"
"Data Engineer","Jakarta","12000000","Full-Time","2","PT. ALPHA INDO SOFT"
"Data Engineer","Jakarta","10000000","Full-Time","1","PT Talentvis Consulting Indonesia"
"Data Engineer","Jakarta","20000000","Full-Time","2","PT Talentvis Consulting Indonesia"
"Data Engineer","Jakarta","15000000","Full-Time","5","PT. Elabram Systems"
"Data Engineer","Jakarta","7000000","Full-Time","2","PT Essei Perbama"
"Data Engineer","Surabaya","4500000","Full-Time","1","PT Bimasakti Multi Sinergi"
"Data Engineer","Surabaya","17077000","Full-Time","2","Sale Stock"
"Data Engineer","Surabaya","5934000","Full-Time","1","PT Lautan Natural"
"Data Engineer","Surabaya","4500000","Full-Time","1","Freelancer"
"Data Engineer","Surabaya","4500000","Full-Time","1","HM Sampoerna"
"Data Engineer","Surabaya","10256000","Full-Time","2","Moka"
"Data Engineer","Surabaya","4542000","Full-Time","1","McEasy"
"Data Engineer","Surabaya","3629000","Full-Time","1","Wavegame"
"Data Engineer","Jakarta","15201000","Full-Time","2","Gojek"
"Data Engineer","Jakarta","17271000","Full-Time","2","Bukalapak"
"Data Engineer","Jakarta","27571000","Full-Time","2","Traveloka"
"Data Engineer","Jakarta","10420000","Full-Time","2","Tokopedia"
"Data Engineer","Jakarta","5900000","Full-Time","1","Agit"
"Data Engineer","Jakarta","14000000","Full-Time","2","FinAccel"
"Data Engineer","Jakarta","13000000","Full-Time","2","Ovo"
"Data Engineer","Jakarta","10428000","Full-Time","2","Kompas Gramedia"
"Data Engineer","Jakarta","14000000","Full-Time","2","Vidio"
"Data Engineer","Jakarta","14600000","Full-Time","2","Bank OCBC NISP"
"","","","","",""
"","","","","",""
"","","","","",""
